comments
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.99281, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.548128, 'joy': 0.026054, 'fear': 0.144499, 'disgust': 0.391919, 'anger': 0.224453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 93, 'features': 2}, 'sentiment': {'document': {'score': -0.95487, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.381268, 'joy': 0.146705, 'fear': 0.334209, 'disgust': 0.144573, 'anger': 0.253257}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.037132, 'joy': 0.66061, 'fear': 0.115789, 'disgust': 0.026471, 'anger': 0.037967}}}}"
"{'usage': {'text_units': 1, 'text_characters': 48, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.187678, 'joy': 0.28565, 'fear': 0.119447, 'disgust': 0.051607, 'anger': 0.158077}}}}"
"{'usage': {'text_units': 1, 'text_characters': 64, 'features': 2}, 'sentiment': {'document': {'score': -0.928261, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.226568, 'joy': 0.04322, 'fear': 0.068152, 'disgust': 0.47161, 'anger': 0.516531}}}}"
"{'usage': {'text_units': 1, 'text_characters': 108, 'features': 2}, 'sentiment': {'document': {'score': -0.864915, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.284513, 'joy': 0.119388, 'fear': 0.068764, 'disgust': 0.066856, 'anger': 0.651604}}}}"
"{'usage': {'text_units': 1, 'text_characters': 86, 'features': 2}, 'sentiment': {'document': {'score': -0.971355, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.448673, 'joy': 0.043284, 'fear': 0.128229, 'disgust': 0.090017, 'anger': 0.181552}}}}"
"{'usage': {'text_units': 1, 'text_characters': 54, 'features': 2}, 'sentiment': {'document': {'score': -0.647808, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.239505, 'joy': 0.179922, 'fear': 0.117395, 'disgust': 0.33201, 'anger': 0.223406}}}}"
"{'usage': {'text_units': 1, 'text_characters': 55, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.181314, 'joy': 0.38212, 'fear': 0.064135, 'disgust': 0.037777, 'anger': 0.080975}}}}"
"{'usage': {'text_units': 1, 'text_characters': 38, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.143699, 'joy': 0.209041, 'fear': 0.083997, 'disgust': 0.121693, 'anger': 0.112496}}}}"
"{'usage': {'text_units': 1, 'text_characters': 139, 'features': 2}, 'sentiment': {'document': {'score': -0.915887, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.354912, 'joy': 0.049312, 'fear': 0.212873, 'disgust': 0.230566, 'anger': 0.379745}}}}"
"{'usage': {'text_units': 1, 'text_characters': 59, 'features': 2}, 'sentiment': {'document': {'score': 0.364904, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.314166, 'joy': 0.368969, 'fear': 0.032719, 'disgust': 0.125949, 'anger': 0.285898}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': 0.822526, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.094508, 'joy': 0.746441, 'fear': 0.139014, 'disgust': 0.020553, 'anger': 0.02237}}}}"
"{'usage': {'text_units': 1, 'text_characters': 238, 'features': 2}, 'sentiment': {'document': {'score': -0.269931, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.268408, 'joy': 0.108819, 'fear': 0.033919, 'disgust': 0.230187, 'anger': 0.563371}}}}"
"{'usage': {'text_units': 1, 'text_characters': 33, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.126076, 'joy': 0.180754, 'fear': 0.550226, 'disgust': 0.217201, 'anger': 0.024553}}}}"
"{'usage': {'text_units': 1, 'text_characters': 78, 'features': 2}, 'sentiment': {'document': {'score': -0.915274, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.68446, 'joy': 0.20432, 'fear': 0.119533, 'disgust': 0.075178, 'anger': 0.008205}}}}"
"{'usage': {'text_units': 1, 'text_characters': 31, 'features': 2}, 'sentiment': {'document': {'score': 0.703445, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.042654, 'joy': 0.093425, 'fear': 0.052712, 'disgust': 0.404962, 'anger': 0.503719}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': -0.917629, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.401097, 'joy': 0.055106, 'fear': 0.159912, 'disgust': 0.521453, 'anger': 0.005804}}}}"
"{'usage': {'text_units': 1, 'text_characters': 359, 'features': 1}, 'sentiment': {'document': {'score': 0.66104, 'label': 'positive'}}, 'language': 'ja', 'warnings': ['emotion: unsupported text language: ja']}"
"{'usage': {'text_units': 1, 'text_characters': 29, 'features': 2}, 'sentiment': {'document': {'score': -0.613714, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.081912, 'joy': 0.124271, 'fear': 0.074865, 'disgust': 0.374828, 'anger': 0.139652}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': -0.943908, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.389049, 'joy': 0.00686, 'fear': 0.235751, 'disgust': 0.646671, 'anger': 0.066417}}}}"
"{'usage': {'text_units': 1, 'text_characters': 36, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.217482, 'joy': 0.298869, 'fear': 0.063893, 'disgust': 0.327433, 'anger': 0.184634}}}}"
"{'usage': {'text_units': 1, 'text_characters': 63, 'features': 2}, 'sentiment': {'document': {'score': -0.902089, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.240566, 'joy': 0.242437, 'fear': 0.171949, 'disgust': 0.363527, 'anger': 0.156591}}}}"
"{'usage': {'text_units': 1, 'text_characters': 62, 'features': 2}, 'sentiment': {'document': {'score': -0.386629, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.142647, 'joy': 0.144895, 'fear': 0.115589, 'disgust': 0.514207, 'anger': 0.317521}}}}"
"{'usage': {'text_units': 1, 'text_characters': 115, 'features': 2}, 'sentiment': {'document': {'score': 0.546805, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.046905, 'joy': 0.493413, 'fear': 0.252413, 'disgust': 0.021194, 'anger': 0.028574}}}}"
"{'usage': {'text_units': 1, 'text_characters': 312, 'features': 1}, 'sentiment': {'document': {'score': -0.3319, 'label': 'negative'}}, 'language': 'zh', 'warnings': ['emotion: unsupported text language: zh']}"
"{'usage': {'text_units': 1, 'text_characters': 50, 'features': 2}, 'sentiment': {'document': {'score': 0.905613, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.068119, 'joy': 0.834908, 'fear': 0.039768, 'disgust': 0.024779, 'anger': 0.012973}}}}"
"{'usage': {'text_units': 1, 'text_characters': 136, 'features': 2}, 'sentiment': {'document': {'score': 0.455101, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.117923, 'joy': 0.546591, 'fear': 0.170112, 'disgust': 0.072912, 'anger': 0.182619}}}}"
"{'usage': {'text_units': 1, 'text_characters': 113, 'features': 2}, 'sentiment': {'document': {'score': -0.576772, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.408186, 'joy': 0.024076, 'fear': 0.142029, 'disgust': 0.624094, 'anger': 0.103241}}}}"
"{'usage': {'text_units': 1, 'text_characters': 288, 'features': 1}, 'sentiment': {'document': {'score': -0.36479, 'label': 'negative'}}, 'language': 'zh', 'warnings': ['emotion: unsupported text language: zh']}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': -0.976918, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.783487, 'joy': 0.03999, 'fear': 0.153374, 'disgust': 0.099666, 'anger': 0.155268}}}}"
"{'usage': {'text_units': 1, 'text_characters': 27, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.187699, 'joy': 0.273727, 'fear': 0.256641, 'disgust': 0.057336, 'anger': 0.045958}}}}"
"{'usage': {'text_units': 1, 'text_characters': 83, 'features': 2}, 'sentiment': {'document': {'score': -0.968812, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.063278, 'joy': 0.14476, 'fear': 0.036041, 'disgust': 0.773834, 'anger': 0.032921}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': 0.969108, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.03933, 'joy': 0.889415, 'fear': 0.00728, 'disgust': 0.013812, 'anger': 0.01679}}}}"
"{'usage': {'text_units': 1, 'text_characters': 62, 'features': 2}, 'sentiment': {'document': {'score': -0.41242, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.439926, 'joy': 0.276688, 'fear': 0.105993, 'disgust': 0.172045, 'anger': 0.151394}}}}"
"{'usage': {'text_units': 1, 'text_characters': 361, 'features': 1}, 'sentiment': {'document': {'score': 0.66104, 'label': 'positive'}}, 'language': 'ja', 'warnings': ['emotion: unsupported text language: ja']}"
"{'usage': {'text_units': 1, 'text_characters': 79, 'features': 2}, 'sentiment': {'document': {'score': 0.419174, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.497467, 'joy': 0.316253, 'fear': 0.142333, 'disgust': 0.034958, 'anger': 0.030892}}}}"
"{'usage': {'text_units': 1, 'text_characters': 43, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.46923, 'joy': 0.086069, 'fear': 0.018132, 'disgust': 0.036377, 'anger': 0.264583}}}}"
"{'usage': {'text_units': 1, 'text_characters': 86, 'features': 2}, 'sentiment': {'document': {'score': -0.971605, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.103025, 'joy': 0.354465, 'fear': 0.196211, 'disgust': 0.157622, 'anger': 0.281414}}}}"
"{'usage': {'text_units': 1, 'text_characters': 58, 'features': 2}, 'sentiment': {'document': {'score': 0.997506, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.0746, 'joy': 0.781984, 'fear': 0.016887, 'disgust': 0.059323, 'anger': 0.022473}}}}"
"{'usage': {'text_units': 1, 'text_characters': 68, 'features': 2}, 'sentiment': {'document': {'score': -0.534835, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.212896, 'joy': 0.475298, 'fear': 0.099006, 'disgust': 0.064298, 'anger': 0.110019}}}}"
"{'usage': {'text_units': 1, 'text_characters': 77, 'features': 2}, 'sentiment': {'document': {'score': 0.908678, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.056399, 'joy': 0.77525, 'fear': 0.044031, 'disgust': 0.02397, 'anger': 0.047517}}}}"
"{'usage': {'text_units': 1, 'text_characters': 125, 'features': 2}, 'sentiment': {'document': {'score': -0.976614, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.82226, 'joy': 0.010268, 'fear': 0.220608, 'disgust': 0.126341, 'anger': 0.061113}}}}"
"{'usage': {'text_units': 1, 'text_characters': 93, 'features': 2}, 'sentiment': {'document': {'score': 0.740461, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.080424, 'joy': 0.847347, 'fear': 0.018176, 'disgust': 0.014991, 'anger': 0.013302}}}}"
"{'usage': {'text_units': 1, 'text_characters': 363, 'features': 1}, 'sentiment': {'document': {'score': -0.309495, 'label': 'negative'}}, 'language': 'zh', 'warnings': ['emotion: unsupported text language: zh']}"
"{'usage': {'text_units': 1, 'text_characters': 42, 'features': 2}, 'sentiment': {'document': {'score': 0.905963, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.412731, 'joy': 0.400547, 'fear': 0.133435, 'disgust': 0.085136, 'anger': 0.001044}}}}"
"{'usage': {'text_units': 1, 'text_characters': 36, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.350011, 'joy': 0.368113, 'fear': 0.123704, 'disgust': 0.026054, 'anger': 0.185637}}}}"
"{'usage': {'text_units': 1, 'text_characters': 93, 'features': 2}, 'sentiment': {'document': {'score': 0.49056, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.035611, 'joy': 0.704221, 'fear': 0.145396, 'disgust': 0.007281, 'anger': 0.075187}}}}"
"{'usage': {'text_units': 1, 'text_characters': 50, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.175416, 'joy': 0.328376, 'fear': 0.102056, 'disgust': 0.106051, 'anger': 0.185461}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': -0.842662, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.331317, 'joy': 0.332192, 'fear': 0.2352, 'disgust': 0.237692, 'anger': 0.007737}}}}"
"{'usage': {'text_units': 1, 'text_characters': 131, 'features': 2}, 'sentiment': {'document': {'score': -0.754097, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.233002, 'joy': 0.555795, 'fear': 0.171403, 'disgust': 0.060732, 'anger': 0.072259}}}}"
"{'usage': {'text_units': 1, 'text_characters': 143, 'features': 2}, 'sentiment': {'document': {'score': 0.981754, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.283314, 'joy': 0.589078, 'fear': 0.060224, 'disgust': 0.032486, 'anger': 0.057792}}}}"
"{'usage': {'text_units': 1, 'text_characters': 60, 'features': 2}, 'sentiment': {'document': {'score': -0.988536, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.919958, 'joy': 0.022843, 'fear': 0.037665, 'disgust': 0.125811, 'anger': 0.01725}}}}"
"{'usage': {'text_units': 1, 'text_characters': 57, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.015913, 'joy': 0.353842, 'fear': 0.018379, 'disgust': 0.049083, 'anger': 0.134432}}}}"
"{'usage': {'text_units': 1, 'text_characters': 41, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.136347, 'joy': 0.132525, 'fear': 0.447934, 'disgust': 0.038513, 'anger': 0.1221}}}}"
"{'usage': {'text_units': 1, 'text_characters': 376, 'features': 1}, 'sentiment': {'document': {'score': 0.321517, 'label': 'positive'}}, 'language': 'zh', 'warnings': ['emotion: unsupported text language: zh']}"
"{'usage': {'text_units': 1, 'text_characters': 32, 'features': 2}, 'sentiment': {'document': {'score': -0.984946, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.119167, 'joy': 0.006913, 'fear': 0.136329, 'disgust': 0.157936, 'anger': 0.835253}}}}"
"{'usage': {'text_units': 1, 'text_characters': 84, 'features': 2}, 'sentiment': {'document': {'score': -0.833616, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.621964, 'joy': 0.017863, 'fear': 0.295059, 'disgust': 0.113262, 'anger': 0.279913}}}}"
"{'usage': {'text_units': 1, 'text_characters': 73, 'features': 2}, 'sentiment': {'document': {'score': 0.919452, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.133952, 'joy': 0.29619, 'fear': 0.073758, 'disgust': 0.074108, 'anger': 0.081071}}}}"
"{'usage': {'text_units': 1, 'text_characters': 166, 'features': 2}, 'sentiment': {'document': {'score': 0.964439, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.081885, 'joy': 0.812429, 'fear': 0.009088, 'disgust': 0.061635, 'anger': 0.006229}}}}"
"{'usage': {'text_units': 1, 'text_characters': 30, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.137148, 'joy': 0.15836, 'fear': 0.083777, 'disgust': 0.068759, 'anger': 0.071679}}}}"
"{'usage': {'text_units': 1, 'text_characters': 65, 'features': 2}, 'sentiment': {'document': {'score': -0.496153, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.130168, 'joy': 0.091403, 'fear': 0.101414, 'disgust': 0.173171, 'anger': 0.574933}}}}"
"{'usage': {'text_units': 1, 'text_characters': 90, 'features': 2}, 'sentiment': {'document': {'score': 0.95751, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.135131, 'joy': 0.758049, 'fear': 0.036888, 'disgust': 0.03797, 'anger': 0.026485}}}}"
"{'usage': {'text_units': 1, 'text_characters': 1040, 'features': 2}, 'sentiment': {'document': {'score': 0.713335, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.174354, 'joy': 0.697827, 'fear': 0.053562, 'disgust': 0.080667, 'anger': 0.04453}}}}"
"{'usage': {'text_units': 1, 'text_characters': 28, 'features': 2}, 'sentiment': {'document': {'score': 0.904151, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.107766, 'joy': 0.623894, 'fear': 0.0391, 'disgust': 0.020124, 'anger': 0.028179}}}}"
"{'usage': {'text_units': 1, 'text_characters': 48, 'features': 2}, 'sentiment': {'document': {'score': -0.979138, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.226852, 'joy': 0.024933, 'fear': 0.126482, 'disgust': 0.55009, 'anger': 0.324169}}}}"
"{'usage': {'text_units': 1, 'text_characters': 17, 'features': 2}, 'sentiment': {'document': {'score': -0.695292, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.0, 'joy': 0.0, 'fear': 0.0, 'disgust': 0.0, 'anger': 0.0}}}}"
"{'usage': {'text_units': 1, 'text_characters': 66, 'features': 2}, 'sentiment': {'document': {'score': -0.447775, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.153284, 'joy': 0.269905, 'fear': 0.247269, 'disgust': 0.145257, 'anger': 0.073236}}}}"
"{'usage': {'text_units': 1, 'text_characters': 42, 'features': 2}, 'sentiment': {'document': {'score': -0.808073, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.413976, 'joy': 0.087346, 'fear': 0.615598, 'disgust': 0.02296, 'anger': 0.036394}}}}"
"{'usage': {'text_units': 1, 'text_characters': 360, 'features': 1}, 'sentiment': {'document': {'score': 0.239935, 'label': 'positive'}}, 'language': 'zh', 'warnings': ['emotion: unsupported text language: zh']}"
"{'usage': {'text_units': 1, 'text_characters': 91, 'features': 2}, 'sentiment': {'document': {'score': -0.649968, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.324004, 'joy': 0.197447, 'fear': 0.22707, 'disgust': 0.316074, 'anger': 0.101569}}}}"
"{'usage': {'text_units': 1, 'text_characters': 49, 'features': 2}, 'sentiment': {'document': {'score': 0.692446, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.072613, 'joy': 0.727084, 'fear': 0.093755, 'disgust': 0.078588, 'anger': 0.078516}}}}"
"{'usage': {'text_units': 1, 'text_characters': 94, 'features': 2}, 'sentiment': {'document': {'score': -0.668296, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.197364, 'joy': 0.281919, 'fear': 0.048762, 'disgust': 0.347495, 'anger': 0.090222}}}}"
"{'usage': {'text_units': 1, 'text_characters': 52, 'features': 2}, 'sentiment': {'document': {'score': 0.290511, 'label': 'positive'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.046092, 'joy': 0.648906, 'fear': 0.015087, 'disgust': 0.230822, 'anger': 0.106122}}}}"
"{'usage': {'text_units': 1, 'text_characters': 361, 'features': 1}, 'sentiment': {'document': {'score': 0.66104, 'label': 'positive'}}, 'language': 'ja', 'warnings': ['emotion: unsupported text language: ja']}"
"{'usage': {'text_units': 1, 'text_characters': 19, 'features': 1}, 'sentiment': {'document': {'score': 0.971746, 'label': 'positive'}}, 'language': 'pt', 'warnings': ['emotion: unsupported text language: pt']}"
"{'usage': {'text_units': 1, 'text_characters': 32, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.137764, 'joy': 0.401239, 'fear': 0.18688, 'disgust': 0.085109, 'anger': 0.165387}}}}"
"{'usage': {'text_units': 1, 'text_characters': 20, 'features': 1}, 'sentiment': {'document': {'score': 0.960421, 'label': 'positive'}}, 'language': 'it', 'warnings': ['emotion: unsupported text language: it']}"
"{'usage': {'text_units': 1, 'text_characters': 29, 'features': 2}, 'sentiment': {'document': {'score': 0, 'label': 'neutral'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.066338, 'joy': 0.018206, 'fear': 0.073801, 'disgust': 0.122985, 'anger': 0.108686}}}}"
"{'usage': {'text_units': 1, 'text_characters': 100, 'features': 2}, 'sentiment': {'document': {'score': -0.8815, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.167029, 'joy': 0.20918, 'fear': 0.278788, 'disgust': 0.080742, 'anger': 0.053251}}}}"
"{'usage': {'text_units': 1, 'text_characters': 26, 'features': 2}, 'sentiment': {'document': {'score': -0.920396, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.625772, 'joy': 0.238171, 'fear': 0.064362, 'disgust': 0.125379, 'anger': 0.045227}}}}"
"{'usage': {'text_units': 1, 'text_characters': 117, 'features': 2}, 'sentiment': {'document': {'score': -0.585874, 'label': 'negative'}}, 'language': 'en', 'emotion': {'document': {'emotion': {'sadness': 0.096794, 'joy': 0.757132, 'fear': 0.080701, 'disgust': 0.062399, 'anger': 0.015572}}}}"
